paper_id,doi,title,first_author,year,journal,has_pdf,FINAL_EXCLUSION_CODE,FINAL_FAILED_CRITERION
36,10.1002/oby.70181,Associations of Screen Time and Physical Activity With Body Mass Index in Early Adolescence: A Prospective Cohort Study.,"Nagata, Jason M",2026,"Obesity (Silver Spring, Md.)",1,FT-EC2,FT_IC2
67,10.1007/s12519-025-01009-y,Prospective associations between media parenting practices and adolescent video game use.,"Nagata, Jason M",2026,World journal of pediatrics : WJP,1,FT-EC2,FT_IC2
143,10.1016/j.lana.2025.101002,"Cyberbullying, mental health, and substance use experimentation among early adolescents: a prospective cohort study.","Nagata, Jason M",2025,Lancet regional health. Americas,1,FT-EC2,FT_IC2
7,10.1001/jamanetworkopen.2023.41502,Shared Genetic Risk in the Association of Screen Time With Psychiatric Problems in Children.,"Zhang, Yingzhe",2023,JAMA network open,1,FT-EC2,FT_IC2
440,10.1556/2006.2023.00006,Brain structural co-development is associated with internalizing symptoms two years later in the ABCD cohort.,"Zhao, Yihong",2023,Journal of behavioral addictions,1,FT-EC2,FT_IC2
59,10.1007/s10964-023-01907-2,"The association between adverse childhood experiences (ACEs), bullying victimization, and internalizing and externalizing problems among early adolescents â¦",N Trompeter,,Springer,1,FT-EC2,FT_IC2
130,10.1016/j.jadohealth.2021.11.023,The Pandemic's Toll on Young Adolescents: Prevention and Intervention Targets to Preserve Their Mental Health.,"Kiss, Orsolya",2022,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,FT-EC4,FT_IC3
81,10.1016/j.acap.2024.102624,Cyberbullying Victimization Among Transgender and Gender-Questioning Early Adolescents.,"Nagata, Jason M",2025,Academic pediatrics,1,FT-EC2,FT_IC2
82,10.1016/j.acap.2025.102784,Prevalence and Patterns of Social Media Use in Early Adolescents.,"Nagata, Jason M",2025,Academic pediatrics,1,FT-EC4,FT_IC3
534,10.3389/fpsyt.2026.1756782,ADHD and gaming addiction in adolescents: psychosocial mediators in the adolescent brain cognitive development study.,"Lopez, Daniel A",2026,Frontiers in psychiatry,1,FT-EC2,FT_IC2
30,10.1002/jad.12124,Adverse childhood experiences and early adolescent cyberbullying in the United States.,"Nagata, Jason M",2023,Journal of adolescence,1,FT-EC2,FT_IC2
78,10.1016/j.acap.2022.12.007,Cyberbullying and Sleep Disturbance Among Early Adolescents in the U.S.,"Nagata, Jason M",2023,Academic pediatrics,1,FT-EC2,FT_IC2
186,10.1038/s41398-025-03467-4,Neural correlates differ between crystallized and fluid intelligence in adolescents.,"Qiu, Bowen",2025,Translational psychiatry,1,FT-EC2,FT_IC2
