paper_id,doi,title,first_author,year,journal,has_pdf,FINAL_EXCLUSION_CODE,FINAL_FAILED_CRITERION,FINAL_REASON
81,10.1016/j.acap.2024.102624,Cyberbullying Victimization Among Transgender and Gender-Questioning Early Adolescents.,"Nagata, Jason M",2025.0,Academic pediatrics,1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
143,10.1016/j.lana.2025.101002,"Cyberbullying, mental health, and substance use experimentation among early adolescents: a prospective cohort study.","Nagata, Jason M",2025.0,Lancet regional health. Americas,1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
248,10.1097/mop.0000000000001462,What we know about screen time and social media in early adolescence: a review of findings from the Adolescent Brain Cognitive Development Study.,"Nagata, Jason M",2025.0,Current opinion in pediatrics,0,FT-EC3,FT_IC5,FT_IC5 NOT_MET → FT-EC3
292,10.1111/apa.70051,Cyberbullying Victimisation Was Associated With Greater Manic Symptoms in Early Adolescence: A Prospective Cohort Study.,"Nagata, Jason M",2025.0,"Acta paediatrica (Oslo, Norway : 1992)",1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
186,10.1038/s41398-025-03467-4,Neural correlates differ between crystallized and fluid intelligence in adolescents.,"Qiu, Bowen",2025.0,Translational psychiatry,1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
193,10.1038/s41598-024-68467-8,Passively sensing smartphone use in teens with rates of use by sex and across operating systems.,"Alexander, Jordan D",2024.0,Scientific reports,1,FT-EC3,FT_IC5,FT_IC5 NOT_MET → FT-EC3
103,10.1016/j.dcn.2024.101388,NowIKnowMyABCD: A global resource hub for researchers using data from the ABCD Study.,"Ali, Sana A",2024.0,Developmental cognitive neuroscience,1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
291,10.1111/apa.17365,Problematic smartphone use: What can teenagers and parents do to reduce use?,Nicola J. Kalk,2024.0,Acta Paediatrica,1,FT-EC3,FT_IC5,FT_IC5 NOT_MET → FT-EC3
79,10.1016/j.acap.2023.11.019,The Association between Family Environment and Subsequent Risk of Cyberbullying Victimization in Adolescents.,"Shao, Iris Y",2024.0,Academic pediatrics,1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
377,10.1177/00111287241305057,Traumatic Stress Exposure as a Predictor of Dual Systems Model Development: Examining Deviant Peer Association as a Social Mediating Mechanism,Thomas Wojciechowski,2024.0,Crime & Delinquency,1,FT-EC2,FT_IC2,FT_IC2 NOT_MET → FT-EC2
